player_name,sg_total,sg_ott,sg_app,sg_arg,sg_putt,driving_dist,driving_acc
Scottie Scheffler,2.641,0.744,1.154,0.354,0.389,5.698,0.064
Rory McIlroy,2.404,0.881,0.91,0.233,0.381,21.025,-0.019
Collin Morikawa,2.249,0.721,1.082,0.233,0.213,-0.903,0.107
Jon Rahm,2.031,0.888,0.528,0.349,0.266,14.932,0.026
Bryson DeChambeau,1.954,1.276,0.247,0.202,0.23,24.803,-0.007
Joaquin Niemann,1.629,0.802,0.605,0.077,0.145,16.295,-0.002
Corey Conners,1.589,0.651,0.688,0.105,0.145,0.486,0.073
Ludvig Aberg,1.565,0.792,0.529,0.03,0.214,13.529,0.012
Justin Thomas,1.535,0.171,0.765,0.373,0.225,7.773,-0.021
Tommy Fleetwood,1.508,0.442,0.804,0.258,0.003,-0.016,0.065
Patrick Cantlay,1.505,0.458,0.689,0.135,0.222,6.261,0.007
Russell Henley,1.477,0.25,0.602,0.272,0.353,-7.723,0.088
Tyrrell Hatton,1.436,0.362,0.687,0.221,0.167,4.154,0.017
Robert MacIntyre,1.421,0.535,0.505,0.262,0.119,3.928,0.027
Xander Schauffele,1.362,0.226,0.797,0.123,0.216,9.061,-0.019
Hideki Matsuyama,1.353,0.203,0.694,0.386,0.07,3.272,-0.009
Aaron Rai,1.309,0.479,0.599,0.112,0.12,-8.454,0.114
Shane Lowry,1.308,0.301,0.797,0.153,0.056,0.097,0.04
Sergio Garcia,1.293,0.751,0.512,0.099,-0.069,3.13,0.077
Sungjae Im,1.18,0.358,0.036,0.376,0.41,-0.142,0.051
Daniel Berger,1.133,0.386,0.419,0.171,0.157,-1.244,0.075
Sepp Straka,1.13,0.292,0.814,-0.066,0.09,-2.968,0.071
Davis Thompson,1.097,0.408,0.534,0.209,-0.053,6.325,0.018
J.J. Spaun,1.075,0.367,0.692,-0.022,0.038,3.384,0.022
Jason Day,1.067,0.11,0.26,0.293,0.405,0.647,-0.008
Min Woo Lee,1.065,0.21,0.082,0.339,0.434,15.467,-0.057
Patrick Reed,1.046,0.151,0.315,0.298,0.282,-4.015,0.024
Viktor Hovland,1.019,0.335,0.668,-0.159,0.174,6.088,0.014
