am,country,datagolf_rank,dg_id,dg_skill_estimate,owgr_rank,player_name,primary_tour
0,USA,48,11676,0.730718290116575,38,Tony Finau,PGA
0,ENG,49,27194,0.721790899418255,95,Harry Hall,PGA
0,USA,50,8825,0.720264140805966,24,Brian Harman,PGA
0,RSA,51,14424,0.711266639616904,157,Dean Burmester,LIV
0,ENG,52,6093,0.707024387105921,12,Justin Rose,PGA
0,USA,53,14502,0.690690343331878,86,Bud Cauley,PGA
0,USA,54,23465,0.688833022199372,44,Max Greyserman,PGA
0,AUS,55,6430,0.677034252832842,35,Adam Scott,PGA
0,USA,56,29767,0.674715847535622,83,Ryan Gerard,PGA
0,USA,57,11276,0.671542401095759,23,Billy Horschel,PGA
0,NIR,58,22322,0.668779216599377,119,Tom McKibbin,EURO
0,USA,59,19428,0.664205105459731,68,Will Zalatoris,PGA
0,GER,60,16394,0.661134620192973,45,Stephan Jaeger,PGA
0,USA,61,15575,0.648159098649513,42,Tom Hoge,PGA
0,AUS,62,7649,0.632004763702014,461,Marc Leishman,LIV
0,DEN,63,23841,0.624206162264313,80,Rasmus Neergaard-Petersen,EURO
0,USA,64,23475,0.612404773184978,62,Andrew Novak,PGA
0,COL,65,20770,0.611715087215493,501,Sebastian Munoz,LIV
0,USA,66,14013,0.603851320065666,501,Cameron Tringale,LIV
0,USA,67,23014,0.599832328115182,27,Sahith Theegala,PGA
0,USA,68,21944,0.598221161311438,85,Taylor Moore,PGA
0,USA,69,17365,0.594420313012289,98,Keith Mitchell,PGA
1,USA,70,32330,0.58237482765278,99,Luke Clanton,PGA
0,AUS,71,15856,0.575568876559293,127,Cameron Smith,LIV
0,USA,72,28469,0.567257147680112,64,Joe Highsmith,PGA
0,CAN,73,15556,0.563871930938582,65,Mackenzie Hughes,PGA
0,CAN,74,13126,0.555607914929866,32,Nick Taylor,PGA
0,DEN,75,13412,0.547552072532803,82,Thorbjorn Olesen,EURO
0,AUS,76,17064,0.536702700733135,290,Lucas Herbert,LIV
0,KOR,77,24766,0.530999359656999,36,Tom Kim,PGA
0,USA,78,18474,0.530601184954655,126,Alex Smalley,PGA
0,RSA,79,7672,0.526953585215996,270,Louis Oosthuizen,LIV
0,MEX,80,18238,0.501888100200241,447,Abraham Ancer,LIV
0,USA,81,25157,0.501497186970128,94,Lee Hodges,PGA
0,ENG,82,7108,0.483211414412528,501,Paul Casey,LIV
0,USA,83,6169,0.481316538132406,129,Matt Kuchar,PGA
0,BEL,84,14181,0.477399925541953,30,Thomas Detry,PGA
0,USA,85,28635,0.471860023419812,52,Matt McCarty,PGA
0,USA,86,16283,0.471380933446421,74,Patrick Rodgers,PGA
0,RSA,87,18103,0.451434026767002,59,Christiaan Bezuidenhout,PGA
0,USA,88,25569,0.446051545651067,78,Sam Stevens,PGA
0,DEN,89,23838,0.439305366201441,54,Rasmus Hojgaard,EURO
0,USA,90,21756,0.419661068147759,63,Eric Cole,PGA
0,IRL,91,10104,0.408361151237423,118,Seamus Power,PGA
0,ENG,92,14795,0.40295926406888,53,Laurie Canter,EURO
0,USA,93,12577,0.402939703216957,91,Gary Woodland,PGA
0,JPN,94,21074,0.397085491990956,102,Keita Nakajima,EURO
0,USA,95,24550,0.395937446149343,109,Doug Ghim,PGA
0,USA,96,25094,0.376195282220456,105,Patrick Fishburn,PGA
0,USA,97,14704,0.373589719793265,150,Andrew Putnam,PGA
0,USA,98,11357,0.356545322938788,154,Peter Uihlein,LIV
0,TPE,99,17881,0.355693463782698,79,Kevin Yu,PGA
0,USA,100,15004,0.350106418128032,134,Chan Kim,PGA
0,ENG,101,17646,0.3493527113436,75,Matt Fitzpatrick,PGA
0,USA,102,23505,0.347204140297189,76,Max McGreevy,PGA
0,USA,103,6986,0.346225987893619,165,Zach Johnson,PGA
0,SWE,104,26850,0.337590844906679,110,Jesper Svensson,PGA
0,USA,105,16715,0.336256610222369,147,Sam Ryder,PGA
0,RSA,106,7398,0.332917084448262,351,Charl Schwartzel,LIV
0,ENG,107,20706,0.325996136629355,89,Matt Wallace,PGA
0,USA,108,21891,0.325787514990853,108,Kurt Kitayama,PGA
0,JPN,109,22760,0.320826935648671,90,Ryo Hisatsune,PGA
0,PHI,110,23504,0.314426922040477,122,Rico Hoey,PGA
0,SWE,111,11657,0.309783584571241,172,Henrik Norlander,PGA
0,USA,112,12965,0.307616207444937,114,Rickie Fowler,PGA
0,USA,113,26653,0.301594527833874,57,Austin Eckroat,PGA
0,NZL,114,11889,0.274120153404798,111,Ryan Fox,PGA
0,RSA,115,7677,0.266907932510468,100,Shaun Norris,JPN
0,ENG,116,18586,0.263772453835229,123,Jordan Smith,EURO
0,FRA,117,20730,0.2543375458859,104,Victor Perez,PGA
0,USA,118,28159,0.242934951575973,158,Mac Meissner,PGA
0,ENG,119,25601,0.238605767868584,125,Matthew Jordan,EURO
0,USA,120,15470,0.233064459675151,92,Beau Hossler,PGA
0,USA,121,32457,0.230115701268698,155,Johnny Keefer,KFT
0,COL,122,22833,0.228510035109686,48,Nico Echavarria,PGA
0,USA,123,12423,0.227063441862754,77,Chris Kirk,PGA
0,USA,124,17723,0.22347941401356,93,Justin Lower,PGA
0,USA,125,18628,0.218914996913822,107,Brian Campbell,KFT
0,FRA,126,14792,0.213814919556129,181,Adrien Saddier,EURO
0,USA,127,27996,0.211462696321906,238,Quade Cummins,PGA
0,USA,128,19396,0.187696718872101,88,Jake Knapp,PGA
0,DEN,129,15676,0.172901752582997,106,Niklas Norgaard,EURO
0,NED,130,10158,0.171952620928965,204,Joost Luiten,EURO
0,ENG,131,6516,0.159379501802027,501,Richard Bland,LIV
0,DEN,132,23602,0.155396117625265,87,Nicolai Hojgaard,PGA
0,USA,133,14509,0.144722525123477,176,Joel Dahmen,PGA
0,USA,134,5768,0.140094931153922,115,Charley Hoffman,PGA
0,IND,135,12669,0.13727745629674,501,Anirban Lahiri,LIV
0,USA,136,27164,0.120894850544715,153,Chandler Phillips,PGA
0,USA,137,26651,0.106081211876142,61,Cameron Young,PGA
0,USA,138,18424,0.104351696408915,194,Kevin Roy,PGA
0,ENG,139,13764,0.101594991485739,103,John Parry,EURO
0,RSA,140,16896,0.0946638640900243,178,Jacques Kruyswijk,EURO
0,RSA,141,15193,0.0945549302272645,144,Daniel Van Tonder,AFR
0,RSA,142,15229,0.0941259076576538,241,Brandon Stone,EURO
0,USA,143,26657,0.0887599492192767,159,Steven Fisk,PGA
0,JPN,144,19729,0.0803783500829679,184,Takumi Kanaya,PGA
0,CAN,145,13965,0.0796211898431688,84,Adam Hadwin,PGA
0,USA,146,27183,0.0752881995168552,162,Isaiah Salinda,PGA
0,USA,147,17538,0.0724341246639286,67,Max Homa,PGA
